[0]Root ->
		[2]焊接紧固 -> https://i-list.jd.com/list.html?cat=14065,14090
			[3]五金紧固件 -> https://i-list.jd.com/list.html?cat=14065,14130,14132
			[3]密封件 -> https://i-list.jd.com/list.html?cat=14065,14141,14131
			[3]焊接设备 -> https://i-list.jd.com/list.html?cat=14065,14090,14091
			[3]焊接耗材 -> https://i-list.jd.com/list.html?cat=14065,14090,14092
		[2]机械配件 -> https://i-list.jd.com/list.html?cat=14065,14141
			[3]轴承 -> https://i-list.jd.com/list.html?cat=14065,14141,14142
			[3]皮带链条 -> https://i-list.jd.com/list.html?cat=14065,14141,14143
			[3]机械零配件 -> https://i-list.jd.com/list.html?cat=14065,14141,17155
			[3]机床及附件 -> https://i-list.jd.com/list.html?cat=14065,14108,14112
			[3]刀具 -> https://i-list.jd.com/list.html?cat=14065.14108.14109
			[3]气动元件 -> https://i-list.jd.com/list.html?cat=14065,14141,14135
			[3]泵阀类 -> https://i-list.jd.com/list.html?cat=14065,14126,14128
		[2]暖通照明 -> https://i-list.jd.com/list.html?cat=14065,14126
			[3]暖通 -> https://i-list.jd.com/list.html?cat=14065.14126.14129
			[3]工业照明 -> https://i-list.jd.com/list.html?cat=14065,14126,14127
			[3]管材管件 -> https://list.jd.com/list.html?cat=9855,17084,17089
		[2]实验用品 -> https://i-list.jd.com/list.html?cat=14065,14137
			[3]实验室试剂 -> https://i-list.jd.com/list.html?cat=14065,14137,14138
			[3]实验室耗材 -> https://i-list.jd.com/list.html?cat=14065,14137,14139
			[3]实验室设备 -> https://i-list.jd.com/list.html?cat=14065,14137,14140
